source,target,weight
saudiarabia,photography,1
saudiarabia,facebook,1
saudiarabia,satisfying,1
saudiarabia,work,1
saudiarabia,naturelover,1
saudiarabia,dancer,1
saudiarabia,bolivia,4
solareclipse,viral_video,1
solareclipse,chaos,26
solareclipse,trend,4
solareclipse,volcan,4
solareclipse,asia,1
solareclipse,summer,1
solareclipse,loveyourself,1
solareclipse,photography,2
solareclipse,foryou,1
solareclipse,globalwarming,1
kyiv,biden,5
kyiv,deadmau5,1
kyiv,asia,1
kyiv,summer,1
kyiv,tanks,1
kyiv,photography,1
kyiv,foryou,1
kyiv,germany,1
kyiv,local,1
kyiv,security,1
kyiv,globalwarming,1
foryou,souljaboy,6
foryou,landrover,11
foryou,artificialintelligence,41
foryou,cars,362
foryou,monsterenergy,2
foryou,francemovie,4
foryou,audiobook,1
foryou,pyfツ,7
foryou,anthonydavis,2
foryou,unboxingvideo,11
